pid,n_reasons,any_gov,any_nonsense,frac_systemic,frac_individual,frac_both,frac_none,top_category
JX174vj,3,0,0,1,0,0,0,economic
JZ255cj,5,1,0,1,0,0,0,social
KB305ap,4,0,0,0.75,0.25,0,0,economic
KB341xj,4,0,1,0.25,0.5,0,0.25,other
KD900dx,3,0,0,0,0.6666666666666666,0,0.3333333333333333,other
KG326cn,4,0,0,0.75,0.25,0,0,social
KH029xt,5,0,0,0.6,0.4,0,0,economic
KL355qd,3,0,0,1,0,0,0,economic
KM462yb,5,1,0,1,0,0,0,economic
KR361he,4,0,0,0,1,0,0,other
KS799fm,5,0,0,0.6,0.2,0.2,0,economic
KV213ic,3,0,1,0.6666666666666666,0,0,0.3333333333333333,economic
KV604bb,3,1,0,1,0,0,0,economic
KW186li,3,0,0,0,0.6666666666666666,0.3333333333333333,0,social
KX476zy,5,0,1,0.6,0,0.2,0.2,economic
KX827gq,4,0,0,1,0,0,0,social
LA424lb,5,0,0,0,0.8,0.2,0,economic
LD857oy,3,0,1,0.5,0,0,0.5,economic
LF665gs,3,0,0,0.5,0.5,0,0,social
LG516ve,3,0,0,1,0,0,0,economic
LG535zl,5,0,1,0.4,0.2,0,0.4,other
LI391ex,3,1,1,0.6666666666666666,0,0,0.3333333333333333,other
LJ535me,5,1,0,1,0,0,0,economic
LQ622ht,3,1,0,0.3333333333333333,0.6666666666666666,0,0,economic
LR209uv,3,0,0,0.6666666666666666,0.3333333333333333,0,0,social
LW509oi,5,0,1,0,0.2,0,0.8,other
LZ290gf,5,1,0,0.8,0,0.2,0,economic
MB015ck,5,0,0,0.8,0.2,0,0,social
MF540un,4,1,0,1,0,0,0,economic
MN780ky,5,1,0,0.8,0.2,0,0,economic
MP667bz,4,0,0,0.5,0.25,0.25,0,economic
MU681vu,3,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,economic
MZ800ys,4,1,0,1,0,0,0,political
MZ985gj,5,1,1,0.6,0,0,0.4,other
NC854jn,3,0,0,1,0,0,0,economic
ND250qs,4,1,0,0.25,0.75,0,0,other
NI842eh,3,0,0,0.6666666666666666,0.3333333333333333,0,0,economic
NK673ap,3,1,0,1,0,0,0,social
NM526dg,4,1,0,0.75,0,0,0.25,economic
NU629wr,3,0,0,0.6666666666666666,0.3333333333333333,0,0,social
NY746el,5,1,1,0.8,0,0,0.2,economic
NZ064lp,3,0,0,0,1,0,0,economic
OD372si,5,1,0,0.8,0,0.2,0,economic
OD524if,3,0,0,0.3333333333333333,0.6666666666666666,0,0,social
OD665ds,3,0,1,0.6666666666666666,0,0,0.3333333333333333,social
OL727mf,3,0,1,0,0.3333333333333333,0,0.6666666666666666,other
OP440di,4,0,0,0,1,0,0,other
OR935po,3,0,0,0,1,0,0,other
PA561cu,5,0,0,1,0,0,0,economic
PC452hr,5,1,0,1,0,0,0,social
PJ842kp,4,0,0,0.6666666666666666,0.3333333333333333,0,0,social
PR158jt,3,1,0,0.6666666666666666,0,0.3333333333333333,0,economic
PW788dr,5,0,1,0.4,0.4,0,0.2,economic
QB803mz,3,0,0,0.6666666666666666,0.3333333333333333,0,0,economic
QC771vv,3,0,0,0.6666666666666666,0.3333333333333333,0,0,economic
QD250oo,4,1,0,0.75,0.25,0,0,economic
QD618yk,5,0,0,0.4,0.4,0.2,0,economic
QH713sj,5,0,1,0,0.2,0,0.8,other
QK826lr,3,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,economic
QL817iz,3,0,1,0.6666666666666666,0,0,0.3333333333333333,economic
QQ652ox,5,0,0,1,0,0,0,economic
QS881bk,3,1,0,1,0,0,0,economic
QW635bx,3,0,0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,economic
QY965yz,3,0,0,1,0,0,0,social
QZ918wy,5,1,0,1,0,0,0,political
RD417ye,3,1,0,1,0,0,0,economic
RI056sc,3,0,1,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,other
RI475ia,3,0,1,0.6666666666666666,0,0,0.3333333333333333,economic
RJ549rq,5,0,1,0.2,0,0.4,0.4,economic
RS563ol,4,1,0,1,0,0,0,social
RW581ij,5,0,1,0,0.4,0,0.6,other
RX386xi,5,0,0,0.4,0.6,0,0,economic
RY150ge,3,0,0,1,0,0,0,social
SE037iv,5,0,0,0.6,0.2,0,0.2,economic
SI559oz,3,0,0,0,0.3333333333333333,0.6666666666666666,0,economic
SJ147jm,5,0,1,0,0.6,0.2,0.2,other
SK007je,4,0,1,0.75,0,0,0.25,economic
SL728en,4,0,1,0.5,0.25,0,0.25,social
SQ610wj,5,1,0,1,0,0,0,economic
SS750pr,5,0,1,0.2,0.6,0,0.2,other
SZ860xq,4,0,0,0.25,0,0.75,0,economic
TA972nt,3,1,0,0.6666666666666666,0,0.3333333333333333,0,economic
TE565rz,4,0,1,0.5,0,0,0.5,economic
TG401vr,3,0,0,0,1,0,0,social
TH058vf,3,0,0,0.3333333333333333,0.6666666666666666,0,0,social
TW529uz,4,1,0,0.5,0.5,0,0,social
TX426wb,3,0,0,1,0,0,0,economic
TY681ro,3,0,0,0.6666666666666666,0.3333333333333333,0,0,social
UB905pa,3,1,1,0.6666666666666666,0,0,0.3333333333333333,economic
UK303lv,5,1,1,0.4,0.4,0,0.2,social
UN666gq,5,0,1,0,0.8,0,0.2,other
US761jk,5,1,0,1,0,0,0,economic
UW857qs,4,1,0,0.75,0.25,0,0,economic
UY005ie,5,0,0,0.8,0,0.2,0,social
VB292iw,3,1,0,1,0,0,0,social
VC480ol,3,1,0,1,0,0,0,political
VC841lr,4,0,0,0,1,0,0,other
VG803te,4,0,0,0.5,0.25,0,0.25,social
VL477ym,4,1,1,0.75,0,0,0.25,economic
VX639qp,5,1,0,0.5,0.5,0,0,social
WB378xn,5,1,0,1,0,0,0,economic
WD608tr,4,1,0,1,0,0,0,social
WG407wu,5,0,1,0.25,0.25,0,0.5,other
WJ238ot,3,1,0,1,0,0,0,social
WN429rs,3,0,0,0.3333333333333333,0.6666666666666666,0,0,economic
WX417rn,4,1,0,1,0,0,0,social
XA970sq,5,1,0,1,0,0,0,political
XE154sb,5,0,0,0.4,0.6,0,0,social
XJ694oh,3,0,1,0,0.6666666666666666,0,0.3333333333333333,economic
XJ769cc,3,0,0,1,0,0,0,economic
XQ348or,4,1,0,1,0,0,0,economic
XS566ox,5,0,1,0.4,0.2,0,0.4,political
XX769bl,5,0,1,0.4,0.4,0,0.2,economic
YA285hc,4,0,1,0,0.5,0,0.5,other
YB397tb,5,1,0,0.8,0,0.2,0,economic
YB510qi,4,0,0,1,0,0,0,economic
YW134br,5,0,0,0.8,0.2,0,0,economic
YZ016kr,3,0,0,0.3333333333333333,0,0.6666666666666666,0,economic
ZB901pg,5,1,1,0.6,0,0,0.4,economic
ZC499qj,4,1,0,1,0,0,0,political
ZG902pj,5,1,0,1,0,0,0,economic
ZH300de,5,0,0,1,0,0,0,social
ZH303ej,3,0,0,0,0.6666666666666666,0.3333333333333333,0,economic
ZH364be,4,1,0,1,0,0,0,social
ZK181yh,3,1,1,0.6666666666666666,0,0,0.3333333333333333,other
ZQ679tg,4,1,0,1,0,0,0,political
ZS865le,5,0,0,0.4,0.4,0.2,0,social
ZT686ly,4,1,0,1,0,0,0,economic
ZW808xn,5,0,1,0.2,0.6,0,0.2,economic
ZX634gx,4,0,0,1,0,0,0,social
